name	/Users/stacc/openzoo-shim/claude-app-patch/app/package.json	1
name	/Users/stacc/openzoo-shim/grokui-app/package.json	1
name	/Users/stacc/openzoo-shim/package.json	1
name	/Users/stacc/openzoo-shim/paperclip-adapter/package.json	1
name	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2458
name	/Users/stacc/openzoo-shim/extension/manifest.json	1
name	/Users/stacc/openzoo-shim/grokui-app/package-lock.json	1
name	/Users/stacc/openzoo-shim/package-lock.json	1
name	/Users/stacc/openzoo-shim/paperclip-adapter/package-lock.json	1
productName	/Users/stacc/openzoo-shim/claude-app-patch/app/package.json	1
desktopName	/Users/stacc/openzoo-shim/claude-app-patch/app/package.json	1
version	/Users/stacc/openzoo-shim/claude-app-patch/app/package.json	1
version	/Users/stacc/openzoo-shim/grokui-app/package.json	1
version	/Users/stacc/openzoo-shim/package.json	1
version	/Users/stacc/openzoo-shim/paperclip-adapter/package.json	1
version	/Users/stacc/openzoo-shim/extension/manifest.json	1
version	/Users/stacc/openzoo-shim/grokui-app/package-lock.json	1
version	/Users/stacc/openzoo-shim/package-lock.json	1
version	/Users/stacc/openzoo-shim/paperclip-adapter/package-lock.json	1
author	/Users/stacc/openzoo-shim/claude-app-patch/app/package.json	1
description	/Users/stacc/openzoo-shim/claude-app-patch/app/package.json	1
description	/Users/stacc/openzoo-shim/grokui-app/package.json	1
description	/Users/stacc/openzoo-shim/package.json	1
description	/Users/stacc/openzoo-shim/paperclip-adapter/package.json	1
description	/Users/stacc/openzoo-shim/extension/manifest.json	1
main	/Users/stacc/openzoo-shim/claude-app-patch/app/package.json	1
main	/Users/stacc/openzoo-shim/grokui-app/package.json	1
main	/Users/stacc/openzoo-shim/paperclip-adapter/package.json	1
main	/Users/stacc/openzoo-shim/bin/openzoo.js	185
private	/Users/stacc/openzoo-shim/claude-app-patch/app/package.json	1
private	/Users/stacc/openzoo-shim/grokui-app/package.json	1
engines	/Users/stacc/openzoo-shim/claude-app-patch/app/package.json	1
engines	/Users/stacc/openzoo-shim/package.json	1
engines	/Users/stacc/openzoo-shim/paperclip-adapter/package.json	1
installConfig	/Users/stacc/openzoo-shim/claude-app-patch/app/package.json	1
keywords	/Users/stacc/openzoo-shim/claude-app-patch/app/package.json	1
keywords	/Users/stacc/openzoo-shim/package.json	1
keywords	/Users/stacc/openzoo-shim/paperclip-adapter/package.json	1
devDependencies	/Users/stacc/openzoo-shim/claude-app-patch/app/package.json	1
devDependencies	/Users/stacc/openzoo-shim/grokui-app/package.json	1
dependencies	/Users/stacc/openzoo-shim/claude-app-patch/app/package.json	1
dependencies	/Users/stacc/openzoo-shim/grokui-app/package.json	1
dependencies	/Users/stacc/openzoo-shim/package.json	1
dependencies	/Users/stacc/openzoo-shim/paperclip-adapter/package.json	1
optionalDependencies	/Users/stacc/openzoo-shim/claude-app-patch/app/package.json	1
scripts	/Users/stacc/openzoo-shim/grokui-app/package.json	1
scripts	/Users/stacc/openzoo-shim/package.json	1
build	/Users/stacc/openzoo-shim/grokui-app/package.json	1
overrides	/Users/stacc/openzoo-shim/grokui-app/package.json	1
license	/Users/stacc/openzoo-shim/package.json	1
license	/Users/stacc/openzoo-shim/paperclip-adapter/package.json	1
type	/Users/stacc/openzoo-shim/package.json	1
type	/Users/stacc/openzoo-shim/paperclip-adapter/package.json	1
bin	/Users/stacc/openzoo-shim/package.json	1
files	/Users/stacc/openzoo-shim/package.json	1
files	/Users/stacc/openzoo-shim/paperclip-adapter/package.json	1
repository	/Users/stacc/openzoo-shim/package.json	1
repository	/Users/stacc/openzoo-shim/paperclip-adapter/package.json	1
homepage	/Users/stacc/openzoo-shim/package.json	1
homepage	/Users/stacc/openzoo-shim/paperclip-adapter/package.json	1
exports	/Users/stacc/openzoo-shim/paperclip-adapter/package.json	1
paperclip	/Users/stacc/openzoo-shim/paperclip-adapter/package.json	1
here	/Users/stacc/openzoo-shim/bin/claude-zoo.js	25
here	/Users/stacc/openzoo-shim/lib/ship.js	28
here	/Users/stacc/openzoo-shim/test/x402.test.js	14
shimRoot	/Users/stacc/openzoo-shim/bin/claude-zoo.js	26
findOcc	/Users/stacc/openzoo-shim/bin/claude-zoo.js	30
occ	/Users/stacc/openzoo-shim/bin/claude-zoo.js	45
PROXY_PORT	/Users/stacc/openzoo-shim/bin/claude-zoo.js	51
PROXY_URL	/Users/stacc/openzoo-shim/bin/claude-zoo.js	52
mineVersion	/Users/stacc/openzoo-shim/bin/claude-zoo.js	54
stealPort	/Users/stacc/openzoo-shim/bin/claude-zoo.js	60
proxyUp	/Users/stacc/openzoo-shim/bin/claude-zoo.js	70
proxyUp	/Users/stacc/openzoo-shim/grokui-app/lib/setup.js	189
proxyUp	/Users/stacc/openzoo-shim/lib/aoe.js	228
proxyUp	/Users/stacc/openzoo-shim/lib/setup.js	189
ensureProxy	/Users/stacc/openzoo-shim/bin/claude-zoo.js	85
ensureProxy	/Users/stacc/openzoo-shim/grokui-app/main.js	263
ensureProxy	/Users/stacc/openzoo-shim/lib/grokbotweb.js	645
zooEnv	/Users/stacc/openzoo-shim/bin/claude-zoo.js	105
zooEnv	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	96
base	/Users/stacc/openzoo-shim/bin/claude-zoo.js	117
child	/Users/stacc/openzoo-shim/bin/claude-zoo.js	137
port	/Users/stacc/openzoo-shim/bin/cursor-backend.js	18
modelsPath	/Users/stacc/openzoo-shim/bin/cursor-backend.js	19
logPath	/Users/stacc/openzoo-shim/bin/cursor-backend.js	20
log	/Users/stacc/openzoo-shim/bin/cursor-backend.js	28
log	/Users/stacc/openzoo-shim/lib/grokbotweb.js	924
log	/Users/stacc/openzoo-shim/lib/sonar.js	506
log	/Users/stacc/openzoo-shim/lib/voice.js	645
log	/Users/stacc/openzoo-shim/lib/voiceserve.js	42
models	/Users/stacc/openzoo-shim/bin/cursor-backend.js	30
MIN_NODE	/Users/stacc/openzoo-shim/bin/openzoo.js	22
cmd	/Users/stacc/openzoo-shim/bin/openzoo.js	85
HELP	/Users/stacc/openzoo-shim/bin/openzoo.js	87
ENDPOINT	/Users/stacc/openzoo-shim/extension/content.js	28
TIMEOUT_MS	/Users/stacc/openzoo-shim/extension/content.js	36
MIN_CHARS	/Users/stacc/openzoo-shim/extension/content.js	38
MIN_CHARS	/Users/stacc/openzoo-shim/lib/voicewatch.js	34
RAW_PREFIX	/Users/stacc/openzoo-shim/extension/content.js	40
SEND_BUTTONS	/Users/stacc/openzoo-shim/extension/content.js	42
EDITORS	/Users/stacc/openzoo-shim/extension/content.js	48
EDITORS	/Users/stacc/openzoo-shim/grokui-app/lib/setup.js	126
EDITORS	/Users/stacc/openzoo-shim/lib/setup.js	126
PASS	/Users/stacc/openzoo-shim/extension/content.js	54
busy	/Users/stacc/openzoo-shim/extension/content.js	55
toastEl	/Users/stacc/openzoo-shim/extension/content.js	59
toast	/Users/stacc/openzoo-shim/extension/content.js	60
findEditor	/Users/stacc/openzoo-shim/extension/content.js	82
readDraft	/Users/stacc/openzoo-shim/extension/content.js	95
writeDraft	/Users/stacc/openzoo-shim/extension/content.js	104
kindOf	/Users/stacc/openzoo-shim/extension/content.js	123
voice	/Users/stacc/openzoo-shim/extension/content.js	135
intercept	/Users/stacc/openzoo-shim/extension/content.js	156
resubmit	/Users/stacc/openzoo-shim/extension/content.js	223
BUILD	/Users/stacc/openzoo-shim/extension/content.js	267
blocksToOpenAI	/Users/stacc/openzoo-shim/grokui-app/lib/anthropic.js	17
anthropicToOpenAI	/Users/stacc/openzoo-shim/grokui-app/lib/anthropic.js	42
STOP_REASON	/Users/stacc/openzoo-shim/grokui-app/lib/anthropic.js	144
openAIToAnthropic	/Users/stacc/openzoo-shim/grokui-app/lib/anthropic.js	149
writeAnthropicSse	/Users/stacc/openzoo-shim/grokui-app/lib/anthropic.js	188
ev	/Users/stacc/openzoo-shim/grokui-app/lib/anthropic.js	200
ev	/Users/stacc/openzoo-shim/grokui-app/lib/anthropic.js	255
ev	/Users/stacc/openzoo-shim/lib/proxy.js	298
streamOpenAIToAnthropic	/Users/stacc/openzoo-shim/grokui-app/lib/anthropic.js	245
start	/Users/stacc/openzoo-shim/grokui-app/lib/anthropic.js	266
onChunk	/Users/stacc/openzoo-shim/grokui-app/lib/anthropic.js	278
onChunk	/Users/stacc/openzoo-shim/grokui-app/lib/responses-stream.js	74
finish	/Users/stacc/openzoo-shim/grokui-app/lib/anthropic.js	357
finish	/Users/stacc/openzoo-shim/grokui-app/lib/responses-stream.js	126
MAX_PART_BYTES	/Users/stacc/openzoo-shim/grokui-app/lib/bindpath.js	39
MAX_PART_BYTES	/Users/stacc/openzoo-shim/lib/bindpath.js	40
DEFAULT_EXTS	/Users/stacc/openzoo-shim/grokui-app/lib/bindpath.js	43
DEFAULT_EXTS	/Users/stacc/openzoo-shim/lib/bindpath.js	44
SKIP_DIRS	/Users/stacc/openzoo-shim/grokui-app/lib/bindpath.js	49
SKIP_DIRS	/Users/stacc/openzoo-shim/lib/bindpath.js	50
MAX_TOTAL_BYTES	/Users/stacc/openzoo-shim/grokui-app/lib/bindpath.js	53
MAX_TOTAL_BYTES	/Users/stacc/openzoo-shim/lib/bindpath.js	54
stripHtml	/Users/stacc/openzoo-shim/grokui-app/lib/bindpath.js	61
stripHtml	/Users/stacc/openzoo-shim/lib/bindpath.js	62
readAsText	/Users/stacc/openzoo-shim/grokui-app/lib/bindpath.js	75
readAsText	/Users/stacc/openzoo-shim/lib/bindpath.js	76
collectFiles	/Users/stacc/openzoo-shim/grokui-app/lib/bindpath.js	81
collectFiles	/Users/stacc/openzoo-shim/lib/bindpath.js	82
walk	/Users/stacc/openzoo-shim/grokui-app/lib/bindpath.js	85
walk	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	147
walk	/Users/stacc/openzoo-shim/grokui-app/lib/responses.js	43
walk	/Users/stacc/openzoo-shim/lib/bindpath.js	86
walk	/Users/stacc/openzoo-shim/lib/cursorbackend.js	170
splitIntoParts	/Users/stacc/openzoo-shim/grokui-app/lib/bindpath.js	107
splitIntoParts	/Users/stacc/openzoo-shim/lib/bindpath.js	108
postBind	/Users/stacc/openzoo-shim/grokui-app/lib/bindpath.js	125
postBind	/Users/stacc/openzoo-shim/lib/bindpath.js	197
bindPath	/Users/stacc/openzoo-shim/grokui-app/lib/bindpath.js	144
bindPath	/Users/stacc/openzoo-shim/lib/bindpath.js	216
pexec	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	19
_agentB64	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	24
podAgentB64	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	25
REST	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	32
BOX_PREFIX	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	33
CPU_FLAVORS	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	34
BOX_IMAGE	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	46
BOX_PORTS	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	47
TTL_MAX_HOURS	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	48
